country,year,count
US,2015,3571
US,2014,3395
US,2013,3206
US,2012,3025
GB,2015,2741
US,2011,2717
US,2009,2660
US,2010,2652
US,2008,2595
GB,2014,2498
GB,2013,2282
GB,2012,2038
GB,2011,1831
GB,2010,1737
GB,2009,1702
GB,2008,1566
DE,2015,1071
DE,2014,1000
DE,2012,964
DE,2013,953
IT,2015,842
DE,2011,826
DE,2010,759
FR,2015,745
ES,2015,713
FR,2014,697
IT,2012,675
IT,2014,673
FR,2013,668
DE,2008,647
IT,2013,647
DE,2009,634
FR,2012,606
ES,2014,578
AU,2014,573
ES,2013,544
FR,2010,537
IT,2011,526
FR,2011,521
CH,2015,511
IT,2010,488
AU,2015,480
ES,2012,461
BR,2014,455
CH,2014,437
ES,2011,433
FR,2009,430
IT,2009,427
CH,2013,427
CH,2012,409
CA,2014,406
AU,2013,404
BR,2015,404
IT,2008,402
FR,2008,402
CA,2015,396
ES,2010,380
CA,2012,366
ES,2009,351
CA,2013,345
CH,2011,338
BR,2013,325
AU,2012,321
BR,2012,318
CA,2011,316
CH,2010,307
NL,2015,298
ES,2008,286
AU,2010,271
AU,2011,270
CH,2009,266
CA,2008,263
BR,2011,261
CH,2008,260
NL,2013,259
CA,2009,259
CA,2010,259
AU,2009,255
NL,2014,252
BE,2015,237
SE,2015,232
BE,2014,220
BR,2010,209
BR,2009,207
AU,2008,206
NL,2012,205
NL,2010,201
SE,2014,200
NL,2011,194
BE,2013,189
BR,2008,182
SE,2013,168
NL,2009,161
JP,2015,159
JP,2014,153
BE,2011,151
SE,2012,150
NL,2008,142
PT,2014,141
PT,2015,139
BE,2012,135
SE,2011,133
BE,2010,128
BE,2008,120
AT,2015,118
JP,2012,117
BE,2009,115
SE,2010,111
AT,2014,107
PT,2013,105
MX,2015,104
DK,2015,103
SE,2009,100
JP,2013,95
JP,2010,94
JP,2011,93
PT,2012,89
JP,2008,88
TR,2015,86
MX,2012,85
MX,2014,84
DK,2013,80
FI,2015,79
SE,2008,78
AT,2013,77
JP,2009,76
TR,2014,74
HU,2014,72
PT,2011,69
DK,2014,68
AT,2012,68
MX,2013,67
PT,2010,67
MX,2010,63
HU,2015,61
OM,2015,61
OM,2012,60
PT,2009,57
HU,2012,57
MX,2011,56
TR,2013,55
HU,2013,55
IE,2015,54
CZ,2015,53
TR,2012,53
CN,2015,52
NO,2015,52
OM,2014,52
FI,2014,51
OM,2010,51
CL,2014,51
AT,2010,49
MX,2009,49
AT,2011,49
OM,2011,49
IL,2015,49
PL,2015,48
AR,2015,48
AT,2009,48
DK,2009,48
AR,2014,47
HU,2010,47
OM,2013,47
IL,2014,47
CL,2015,46
TR,2011,45
FI,2012,45
AR,2011,45
DK,2012,44
FI,2013,43
AR,2010,43
IN,2014,43
NO,2014,42
AT,2008,42
CL,2013,41
HU,2008,40
ZA,2014,40
SA,2015,40
HU,2011,40
MX,2008,39
IL,2013,39
CL,2012,38
IE,2010,38
AR,2013,37
EG,2015,37
PT,2008,37
ZA,2015,36
FI,2010,36
SA,2014,36
QA,2015,36
TR,2009,35
FI,2011,35
FI,2009,35
CL,2011,35
CN,2014,35
NO,2012,35
IL,2010,35
CZ,2013,35
FI,2008,35
CL,2009,33
ZA,2012,33
AR,2008,32
EG,2014,32
TR,2010,32
CZ,2014,32
IE,2014,31
IL,2012,31
RU,2015,31
DK,2010,31
HU,2009,31
DK,2011,31
OM,2009,30
PL,2014,30
CN,2013,30
IE,2012,30
IN,2015,29
PL,2013,29
AR,2012,29
IE,2009,29
TR,2008,29
OM,2008,29
CL,2010,28
IL,2011,28
AR,2009,28
CL,2008,27
IE,2013,27
DK,2008,27
IE,2011,26
NZ,2015,26
CZ,2012,26
RU,2013,25
HR,2012,25
NZ,2014,25
EG,2013,24
EG,2012,24
ZA,2013,24
AE,2015,24
ZA,2009,24
IL,2008,24
CZ,2009,24
EG,2011,23
CN,2011,23
NO,2011,23
IN,2012,22
NO,2013,22
IL,2009,21
CO,2015,21
SA,2013,21
QA,2014,20
PL,2011,19
CO,2014,19
NZ,2009,19
PL,2010,19
AE,2014,19
IN,2013,18
RU,2008,18
HR,2013,18
PL,2012,18
PL,2009,18
ZA,2011,18
RU,2012,18
EG,2008,17
RU,2014,17
BG,2009,17
IE,2008,17
AE,2013,16
CZ,2011,16
IN,2010,16
CN,2010,16
NZ,2012,16
LU,2013,16
HR,2010,16
RU,2011,16
PL,2008,16
NO,2010,16
RS,2013,15
CZ,2010,15
CZ,2008,15
CO,2013,15
ZA,2010,15
IS,2009,15
LU,2014,15
HR,2015,14
CO,2011,14
MK,2014,14
IN,2011,14
LB,2014,14
LT,2010,13
EE,2015,13
RU,2009,13
LU,2015,13
ZA,2008,13
NO,2009,12
CN,2012,12
SA,2011,12
BG,2008,12
SA,2012,12
BG,2014,12
LT,2013,12
NZ,2013,12
LT,2015,12
SK,2015,12
HR,2014,12
MY,2014,12
BG,2013,11
CN,2008,11
EE,2014,11
CU,2008,11
QA,2013,11
DZ,2014,11
CO,2012,11
RS,2014,11
KR,2015,11
DZ,2015,11
SK,2014,10
DZ,2013,10
NZ,2010,10
LU,2012,10
NO,2008,10
EG,2010,10
LT,2011,10
KR,2014,10
TW,2014,10
IN,2009,10
MY,2015,10
HR,2008,10
LB,2013,10
AE,2012,10
BG,2015,10
LT,2009,9
LT,2008,9
MK,2011,9
TW,2015,9
RS,2012,9
MA,2015,9
KR,2010,9
CO,2010,9
HR,2011,9
SK,2013,9
TW,2012,9
EG,2009,9
CR,2015,9
CR,2014,9
SI,2012,8
EE,2011,8
TW,2013,8
KW,2015,8
RS,2015,8
RS,2011,8
BG,2012,8
LB,2012,8
PE,2009,8
SK,2012,8
LU,2011,8
NZ,2011,8
LT,2014,8
CU,2014,8
NZ,2008,8
IR,2014,8
BG,2010,8
PE,2015,8
IN,2008,8
CN,2009,8
CU,2009,8
BG,2011,7
KR,2009,7
IR,2015,7
LB,2015,7
SK,2009,7
HR,2009,7
CR,2013,7
VE,2009,7
EE,2012,7
RS,2009,7
EE,2013,7
LT,2012,7
RU,2010,7
SI,2011,7
SI,2013,6
KR,2011,6
IR,2013,6
MK,2015,6
SK,2011,6
VE,2008,6
SK,2010,6
PH,2014,6
RS,2010,6
SA,2009,6
VE,2015,6
TN,2014,6
CU,2011,6
SI,2014,6
KR,2012,6
TW,2011,6
EC,2015,6
MA,2012,5
BJ,2013,5
UY,2008,5
MY,2009,5
EE,2009,5
TN,2012,5
VE,2011,5
MY,2011,5
DZ,2012,5
DZ,2011,5
EE,2010,5
MY,2012,5
IS,2011,5
AE,2010,5
KW,2014,5
PE,2012,5
PK,2015,5
CU,2013,5
UA,2015,5
GE,2015,5
ID,2015,5
KE,2015,5
SI,2010,5
UY,2013,5
AE,2011,5
SI,2015,5
EC,2013,4
PR,2008,4
CO,2009,4
MK,2013,4
IR,2008,4
SI,2009,4
MK,2008,4
CU,2010,4
PK,2008,4
PH,2012,4
PK,2014,4
MY,2013,4
LV,2012,4
CU,2012,4
VE,2013,4
BY,2011,4
KW,2013,4
MY,2010,4
KR,2013,4
SK,2008,4
ID,2014,4
MA,2013,4
MA,2010,4
BJ,2015,4
BY,2012,4
QA,2012,4
BJ,2014,4
VE,2010,3
PH,2008,3
AL,2009,3
BD,2013,3
NG,2015,3
TN,2013,3
ML,2010,3
CU,2015,3
CM,2012,3
CO,2008,3
IS,2015,3
CR,2008,3
IR,2012,3
CR,2009,3
IR,2010,3
IR,2009,3
CR,2010,3
CR,2012,3
ID,2009,3
PR,2009,3
PE,2011,3
DZ,2009,3
TH,2014,3
TH,2015,3
TN,2008,3
GE,2011,3
TN,2009,3
TW,2009,3
TW,2008,3
TN,2015,3
JO,2011,3
UA,2011,3
CM,2008,3
PE,2013,3
MK,2012,3
UY,2009,3
MK,2009,3
PR,2012,3
ME,2010,3
MA,2014,3
MA,2011,3
MA,2008,3
LY,2014,3
LY,2009,3
LV,2015,3
BJ,2009,3
LV,2013,3
BJ,2010,3
PY,2015,3
PA,2014,3
PA,2015,3
KZ,2014,3
SA,2010,3
PE,2014,3
UA,2014,3
PK,2011,2
AE,2008,2
TG,2015,2
PR,2010,2
PR,2011,2
VE,2014,2
UY,2015,2
UY,2011,2
UG,2009,2
UA,2013,2
UA,2008,2
TW,2010,2
TN,2011,2
TN,2010,2
SZ,2010,2
RS,2008,2
QA,2011,2
QA,2010,2
PS,2015,2
PR,2015,2
PR,2014,2
PR,2013,2
PH,2013,2
JO,2013,2
GT,2010,2
KR,2008,2
KE,2009,2
KE,2010,2
CM,2009,2
KE,2014,2
BY,2014,2
BY,2013,2
LB,2008,2
IS,2014,2
LB,2011,2
BY,2009,2
BO,2014,2
LS,2009,2
BO,2012,2
LS,2011,2
AE,2009,2
IS,2012,2
BJ,2012,2
PH,2010,2
GE,2014,2
GE,2013,2
GE,2010,2
ET,2015,2
ET,2014,2
ET,2013,2
GT,2012,2
IS,2008,2
GT,2014,2
EC,2014,2
ID,2010,2
ID,2011,2
EC,2011,2
DZ,2010,2
BO,2009,2
KZ,2015,2
MK,2010,2
ML,2009,2
AL,2015,2
BF,2012,2
BF,2010,2
AL,2010,2
MD,2015,2
LY,2015,2
ML,2011,2
LY,2010,2
PH,2009,2
LV,2014,2
LU,2010,2
BD,2015,2
PE,2008,2
ET,2008,1
EE,2008,1
BF,2015,1
AO,2013,1
VN,2014,1
AZ,2012,1
ET,2011,1
AZ,2015,1
EC,2010,1
EC,2012,1
AM,2009,1
ET,2012,1
AM,2010,1
BD,2014,1
AL,2014,1
AL,2013,1
FJ,2011,1
FJ,2015,1
GE,2009,1
GE,2012,1
AF,2010,1
TH,2013,1
TH,2012,1
EC,2009,1
DJ,2011,1
VE,2012,1
DZ,2008,1
BO,2010,1
BF,2014,1
BO,2013,1
BY,2008,1
BY,2010,1
UG,2014,1
UY,2012,1
UG,2013,1
UG,2012,1
BF,2013,1
TH,2009,1
UG,2011,1
UY,2014,1
UG,2010,1
BY,2015,1
BZ,2015,1
BF,2009,1
BF,2008,1
UA,2010,1
CM,2011,1
CM,2015,1
CR,2011,1
DJ,2010,1
UY,2010,1
DO,2012,1
TH,2011,1
PH,2011,1
TH,2008,1
MD,2012,1
MD,2008,1
MA,2009,1
LV,2009,1
LU,2009,1
PY,2011,1
PY,2012,1
PY,2014,1
LU,2008,1
LS,2010,1
LK,2015,1
LK,2014,1
LK,2013,1
LK,2012,1
LK,2009,1
LK,2008,1
MD,2009,1
MD,2014,1
LB,2009,1
ME,2015,1
PH,2015,1
PE,2010,1
PK,2009,1
PK,2012,1
NG,2012,1
NG,2009,1
NG,2008,1
NE,2015,1
NE,2011,1
NE,2010,1
MZ,2015,1
ML,2015,1
ML,2014,1
ML,2012,1
ML,2008,1
LB,2010,1
KW,2012,1
GH,2012,1
ID,2012,1
HT,2013,1
HT,2009,1
HN,2014,1
GT,2015,1
GT,2009,1
GM,2015,1
SN,2010,1
SN,2013,1
SV,2015,1
SZ,2008,1
GH,2015,1
SZ,2014,1
SZ,2015,1
TG,2010,1
TG,2013,1
ID,2008,1
ID,2013,1
KH,2010,1
IQ,2012,1
KH,2009,1
KH,2008,1
KE,2013,1
KE,2012,1
SA,2008,1
JO,2015,1
JO,2012,1
JO,2009,1
JM,2015,1
SD,2015,1
JM,2012,1
IS,2013,1
IS,2010,1
IR,2011,1
IQ,2013,1
ZW,2011,1
